,A,B,C,D
2000-11-26,-10.2658342015728,-15.979342350080278,34.29218382892156,3.6919301187279867
2000-11-27,-9.476835343414217,-13.544916554326132,33.815744474946875,3.9424685529624535
2000-11-28,-6.893175156396525,-12.374349954827792,35.55688568503671,3.165294367522358
2000-11-29,-6.318550258525113,-11.290673744595527,35.16748073036437,3.4417878915604185
2000-11-30,-6.909995372066597,-12.692184051180755,35.64570342869893,2.5350201329313964
2000-12-01,-6.151059042169234,-11.125222639895995,35.10898725697098,2.2838192540848374
2000-12-02,-5.750038455429298,-12.224338980876402,34.82138034427364,0.981789344706864
2000-12-03,-5.469642240254689,-9.740071658039875,33.43116951351333,1.946159328066811
2000-12-04,-4.041174603154094,-8.829789930337409,33.25118943108258,2.6487445891996355
2000-12-05,-2.7982266322871636,-6.425494595410149,33.923168008023495,2.317103357573058
2000-12-06,-4.08306721803155,-7.5343804352327135,36.16450045587042,0.8765876531816055
2000-12-07,-4.090507753170148,-9.170212730999083,36.08563458010954,-0.025180066364323905
2000-12-08,-4.580519196731674,-8.477170925690267,36.44278828344315,1.1525761764135756
2000-12-09,-3.9543631764564893,-9.245699966201357,36.791964084840146,0.9376579439112456
2000-12-10,-5.316972641272644,-9.278000696070114,37.779893615858455,1.3466306418046137
2000-12-11,-6.98326966950234,-8.4133541477105,38.71439369843804,1.8199582250494193
2000-12-12,-6.654853075521855,-9.116314849832587,38.646448924960346,6.914952002823327e-05
2000-12-13,-5.756020198769475,-9.323303002387739,37.64110474779188,0.1774284823068508
2000-12-14,-5.576111354199306,-10.500435570676265,39.921531959996756,1.2787575023434998
2000-12-15,-3.847753924044844,-9.65649321690377,39.877636991010675,0.35227032445528583
2000-12-16,-2.449684360786394,-9.803023020359875,40.90092965012357,0.43907521963642115
2000-12-17,-3.2483684947354394,-9.704905694433707,41.06421500667727,-0.6061044636553823
2000-12-18,-4.4026383243708,-8.92174045532022,40.3072781804616,-0.6500999520810736
2000-12-19,-3.3420356213448894,-7.84857685554824,40.53750938412874,-0.2638683309889355
2000-12-20,-4.062235304385766,-7.825047753709233,38.37358795144384,0.28165751635287994
2000-12-21,-4.547864175936067,-6.804969256331094,38.31448582506203,-0.35091813559543117
2000-12-22,-4.283787048998062,-7.327901833205954,39.72094717303941,-0.2948067667967962
2000-12-23,-2.5186658155287374,-7.601744878026935,40.0583242742724,0.38237792627571543
2000-12-24,-3.8954186443416106,-9.060550200079463,39.22164976457062,0.42093933044796145
2000-12-25,-4.395163889932241,-8.134341227561592,39.8331079121881,-0.5926071820504386
2000-12-26,-4.20294750099023,-7.986003172432446,39.819294170162856,-2.375516388085039
2000-12-27,-5.0095893479847415,-7.257953548582266,40.52926066759409,-2.205234016324406
2000-12-28,-6.017552100757474,-8.011365766176699,40.37250330934036,-2.427938194541068
2000-12-29,-6.2795100931432,-8.341116396752954,41.558663804393184,-1.8211851916212978
2000-12-30,-6.880471017880568,-8.944778559809848,40.667057173621075,-2.6122844280638122
2000-12-31,-7.084152075202878,-8.606902965107691,39.69538413213514,-3.3208390144621545
2001-01-01,-6.15495652097327,-7.95787136191125,39.88469787351822,-3.562443313601845
2001-01-02,-6.158428935599177,-10.10855385059565,39.334907121492186,-3.173772268225681
2001-01-03,-4.89453459640201,-9.075086219114466,40.70207515621535,-2.0187377975995395
2001-01-04,-4.649430207473754,-8.525007155440013,39.928075444638296,-1.8977887582586992
2001-01-05,-3.8623612390689233,-8.086848783676379,39.59853757246707,-2.3753354422191397
2001-01-06,-3.352845578647119,-10.510268569718205,39.423455592600824,-1.2760456271797394
2001-01-07,-2.744279111831166,-12.255133114823417,40.35887880564506,-0.3798091279324657
2001-01-08,-4.828655438318992,-12.212897539650738,39.455856995888084,-0.8964130966771805
2001-01-09,-6.121120491650478,-14.402557905298194,38.98361123043878,-2.1727236311740326
2001-01-10,-6.050917935846397,-14.30465731031437,38.255646911056054,-4.501828108655773
2001-01-11,-6.391605607704219,-14.64714456733319,38.70641825323653,-3.70095859573881
2001-01-12,-7.647859776355993,-14.011029614296328,40.498538993283255,-4.4183124757679
2001-01-13,-10.269478622495798,-11.953789168800352,40.472369362048696,-4.678815383456318
2001-01-14,-9.97733299974892,-12.160986158231948,39.713302478508794,-3.8534676188626023
2001-01-15,-11.913516657431513,-11.538887702363438,38.925748495694236,-2.4045224335834208
2001-01-16,-12.061349459016677,-11.979606484046819,37.36881437895298,-2.051218961231532
2001-01-17,-12.174229099804787,-13.246664983614545,37.15867674548354,-1.3377209300487563
2001-01-18,-13.008936453725239,-12.93726103649965,37.74679815740891,-1.935176081243891
2001-01-19,-12.180524980512114,-12.865938577388802,39.952863962423585,-0.4189743645164672
2001-01-20,-12.30640867703181,-12.587705333907401,39.35817762612401,0.3399935292455857
2001-01-21,-11.573402653625385,-11.437165412200475,39.46998304454293,1.3248112806009043
2001-01-22,-12.267122176938305,-11.480729725324712,39.98050220922799,0.6079861399457653
2001-01-23,-13.2546215917372,-11.984228154376746,39.702777082642115,0.8583826666439702
2001-01-24,-12.931144657600042,-11.099624422843046,38.91181870724635,0.5486458548469539
2001-01-25,-14.620124548484977,-12.23999498113637,40.40737209835528,1.2010467327443886
2001-01-26,-15.425946822220308,-12.080861408690458,40.34927679182069,2.500303362111505
2001-01-27,-14.828169556718017,-11.7411398111837,41.60549077091164,2.0327655111420087
2001-01-28,-14.825685358065854,-11.555372641469491,40.54269526756663,2.2997019122285245
2001-01-29,-13.586206423560638,-11.006633531530543,40.70434638624838,3.5529635957617627
2001-01-30,-12.849683270440588,-10.458924825297265,40.330437029849136,2.2168356071224204
2001-01-31,-13.719442938743793,-10.03398412800152,41.92648477999169,2.4636565585726418
2001-02-01,-14.976198726206308,-10.829884551356466,42.33164041766336,2.8289786533789107
2001-02-02,-17.013607495664,-10.088193342733144,41.83153295798964,3.788033143670722
2001-02-03,-16.67772591987257,-9.53663829622297,40.36379586309803,2.8253133089110776
2001-02-04,-16.34154127745179,-7.142961265774753,39.995106772974964,1.4506128940698924
2001-02-05,-14.73835138145974,-7.998096001755035,38.36703698358401,0.5330228395286865
2001-02-06,-13.0968087419717,-8.55214462065407,37.91667909166326,1.5015763835213636
2001-02-07,-12.537082458430115,-7.431477012475875,37.50125004727318,1.0562295575242802
2001-02-08,-12.397982725913486,-7.628111105190958,37.208723921442164,2.55238674231067
2001-02-09,-12.149992996785869,-8.599720013496759,36.87187849320583,2.7741614121860554
2001-02-10,-12.04960890884195,-8.981870340868227,36.614597869753105,1.0677392961230363
2001-02-11,-12.49353065064911,-9.58877822576749,37.807942926680546,1.310165018943403
2001-02-12,-12.59857836895697,-9.283668538452936,37.51738540932699,-0.8229070105687344
2001-02-13,-12.214204540515011,-10.842920219661945,37.844769030444176,-0.15846744276105784
2001-02-14,-13.431014922468014,-11.974528987874749,37.60981244601214,-0.6921732978638766
2001-02-15,-12.437930877465938,-11.58330522305562,38.447477423763544,1.13702518737329
2001-02-16,-14.817986720129074,-12.63597584592547,39.45301480459688,1.7634510948320963
2001-02-17,-14.06325536016903,-13.336888616916196,40.02113382911101,2.3814842994768974
2001-02-18,-13.373674550383251,-13.445596074488195,39.64158596463525,3.5893681402606443
2001-02-19,-13.356506583142332,-11.729268173951668,40.353443494257746,5.544856568104373
2001-02-20,-15.485282023934,-13.24104843904748,40.313840422251324,4.567800043548359
2001-02-21,-15.681123941785259,-13.090816404738908,38.10732139076879,5.305903484331154
2001-02-22,-15.056039588034636,-13.142312988261896,37.43235006130401,5.502167244239128
2001-02-23,-16.326088940810315,-13.879968752106345,36.70464330805658,4.9663104570607866
2001-02-24,-16.416675390048496,-13.337523767578821,35.91429378343855,5.796834504143565
2001-02-25,-16.020050914558016,-14.034997894039051,35.20013558512413,5.584449447404725
2001-02-26,-14.790275528192243,-13.636327767855622,36.123387318484795,3.0610895491295302
2001-02-27,-15.363610259949015,-13.375083853952086,36.722844777155494,3.2130210248294273
2001-02-28,-15.753250747459202,-13.49031528921643,36.69582969689316,1.865223911213649
2001-03-01,-16.760736313176423,-12.558997898556138,36.15949251744844,3.1257020264445377
2001-03-02,-15.034806782558881,-11.459762281232438,36.89957892836688,1.9134036952920734
2001-03-03,-16.014954707128247,-13.454589249190958,36.2956412453537,-0.012664085351304255
2001-03-04,-15.833399144691127,-13.922217811405522,36.39041684530688,-0.10368293759825838
2001-03-05,-16.55595429263286,-13.132442878556027,37.506634556513106,-1.0105235321904005
2001-03-06,-15.737166178383488,-11.728629435660295,37.8013252500438,-1.5208007072690353
2001-03-07,-16.209571882924948,-11.468936042026296,37.49819902337642,-1.3118231960449311
2001-03-08,-15.594311778997431,-11.204725569942005,40.12231354229758,-2.9092086092512863
2001-03-09,-15.44578803542,-12.536497416699182,38.95572024244893,-4.016151651403316
2001-03-10,-16.390459369443764,-11.670478423991947,38.215567293360834,-5.00232779883705
2001-03-11,-16.70583768473481,-13.209565370954255,37.21329572837728,-3.437754744493195
2001-03-12,-17.242251776670482,-13.021287994940536,35.725883552156446,-3.548656727482792
2001-03-13,-18.17372159824026,-13.822649443799177,34.79137471839763,-2.3349602918088737
2001-03-14,-17.472510508064403,-15.874275006956271,33.96999848955571,-1.0021863764856043
2001-03-15,-19.047337012319066,-16.11563055780419,35.19422470282176,-1.4775804981859695
2001-03-16,-18.826686243829013,-14.237907594796148,36.008724292472124,-0.6320339370047797
2001-03-17,-19.113588924545596,-13.921341859756957,36.37593458206956,-1.7726489416242917
2001-03-18,-17.544816916152552,-14.799385175283243,36.15749140676427,-0.5793945687149273
2001-03-19,-18.08922380718592,-16.378191728517855,34.74089204002757,-0.6678428989343866
2001-03-20,-17.767781630022625,-15.717626421293376,35.05913324996132,-0.11509392338603452
2001-03-21,-17.994287000106663,-14.750017565243741,36.590612446555724,-0.09957923001460531
2001-03-22,-19.859009831158254,-15.760287327690435,35.6990152482268,0.8331118120938167
2001-03-23,-20.11176974722207,-16.173282229621186,37.48844668278117,1.177008522372544
2001-03-24,-20.284407841570133,-16.72872091054303,35.92573115373529,0.883052578910049
2001-03-25,-21.346294930291155,-15.017877539683978,33.868174206698534,-0.9088845753456514
2001-03-26,-22.07087181026712,-14.797872195291204,34.40754821989236,-0.3823836193834578
2001-03-27,-20.979454208585118,-14.166336451148558,34.76900724111376,-0.957285732584326
2001-03-28,-22.53657910785882,-14.094030180300283,34.70803712256456,0.4205656513614926
2001-03-29,-22.24707093566509,-15.075048921155377,34.770043285548624,2.0791201876038077
2001-03-30,-21.882927933178756,-13.43352337609103,35.74356731000362,1.6322459872902748
2001-03-31,-22.665485099307883,-13.481892346949927,36.03232329950702,1.4408757694859757
2001-04-01,-22.99647531215473,-12.494155715205551,35.87200413941772,1.7067520346072367
2001-04-02,-25.2390892298705,-12.887562972425647,36.261884392484056,2.2011217891583494
2001-04-03,-24.78884684269522,-11.916870867249127,36.391472420837374,0.9819861595469517
2001-04-04,-23.353911630583454,-12.047520707917178,36.23537053104296,2.7645950678210305
2001-04-05,-23.34714419543536,-13.70758868299336,35.11625585697873,4.899062276162795
2001-04-06,-22.80694955759301,-14.626693769713391,35.86314467622088,4.065543941400532
2001-04-07,-21.914072885014203,-15.925951756000272,34.64567261258146,4.288188134915029
2001-04-08,-19.949540453207618,-15.360876517349409,35.66062996901326,5.038034262762004
2001-04-09,-21.189495890230575,-16.446394566411943,35.75538387147367,5.631963632336728
2001-04-10,-20.05434014691256,-18.07777582480198,35.18223429808668,6.71013637045458
2001-04-11,-19.615567026262504,-18.59056989809573,34.75418201936274,8.413969299561026
2001-04-12,-18.392141669053814,-18.434793328477177,33.91200826970805,8.064217647770198
2001-04-13,-19.556689369159816,-19.525076506498735,33.9332128246649,7.637594347133136
2001-04-14,-19.027898825149354,-18.828751782972603,32.3783617006201,6.399920838688039
2001-04-15,-19.97532600037878,-18.411675382003786,31.862913926088925,5.144639177411438
2001-04-16,-20.374863050047328,-18.16830158751602,33.11098890283908,5.807429332556514
2001-04-17,-22.61585103329177,-18.369855147847453,33.04310574114545,6.34987604927269
2001-04-18,-23.804456515163437,-19.09704749667033,32.99882706176519,4.670837410369842
2001-04-19,-22.051246894137407,-20.376281829037506,32.99422716522262,5.0917599268493685
2001-04-20,-21.138565485049888,-20.797962349905188,34.406530784134674,7.136928540325345
2001-04-21,-21.707134896485023,-21.833906925912956,35.055085501753744,6.07501486829682
2001-04-22,-23.106335005578213,-20.988962471817576,35.9810251972581,5.273116399391471
2001-04-23,-21.713717398551225,-21.51063101678236,36.97043927540902,5.631474683957135
2001-04-24,-21.73345283650325,-22.109736293191396,37.28565817206592,4.352898138505695
2001-04-25,-21.27705008021594,-22.889858658940707,38.35221144482394,2.2129406873525457
2001-04-26,-20.340885984756326,-21.595890749744505,39.9156971755517,0.6316187160748024
2001-04-27,-20.46124513189868,-21.44890977379721,38.577470450455934,0.08561724518922376
2001-04-28,-21.561668143243686,-21.885894476785772,39.15405089621044,-0.4191734867494573
2001-04-29,-23.510604417963524,-21.936998403595258,38.12972185988694,-0.012712843888995407
2001-04-30,-22.910240588077272,-23.156592434552426,37.4675505991658,-0.4095591188480244
2001-05-01,-22.387444493730463,-23.780952598586875,37.07672612449902,-2.480530230563539
2001-05-02,-23.519318514508125,-23.944252058692758,37.52716419325892,-1.4798992006198226
2001-05-03,-22.789577364370807,-22.958397715006342,37.89137458532585,-0.9674467459572853
2001-05-04,-21.914551761644315,-21.90524440055183,37.930901161832885,-0.61246893541836
2001-05-05,-22.827121211307688,-21.923398673210368,38.79871626020292,-1.3203953120997474
2001-05-06,-23.07201519849904,-20.700194574819697,39.32443224407097,-1.7718907315778727
2001-05-07,-23.130709182341416,-20.932853652497577,38.79021748226853,-0.8813799888533207
2001-05-08,-22.546953432558617,-21.632387304561266,39.61963226318424,-0.5069259611106066
2001-05-09,-21.8751427995935,-21.288112796536442,40.225771765580376,-1.0692257876085847
2001-05-10,-22.19466019274284,-19.638597589762185,39.782127715278314,-1.1678319691024015
2001-05-11,-19.793777981358577,-16.771892351463652,39.6015967345825,-0.03427133347938449
2001-05-12,-18.810489480853622,-15.664381029860815,39.50264343115296,1.6763136874447975
2001-05-13,-20.436886791873192,-15.197868564385534,39.6119347882016,2.1226425937468116
2001-05-14,-21.826618866800686,-15.579001467275724,39.24092315526351,2.5338900501492407
2001-05-15,-22.545705147892004,-15.243807253135557,39.40533851837601,5.353055042060101
2001-05-16,-22.090169820182147,-15.165807129010386,39.44684618691952,5.863948376742868
2001-05-17,-22.788730743986694,-16.071202191480957,41.16093343293824,5.797445925836197
2001-05-18,-22.136086422555618,-15.841624801236229,41.25184995489285,7.50777805901957
2001-05-19,-21.996100307097237,-16.300124141226046,42.231751634201075,7.046541637260781
2001-05-20,-20.791693505457808,-17.068574613558432,41.309352828872385,7.539403659838503
2001-05-21,-20.803361403731184,-14.870159250683113,40.555110947192276,7.592191145011418
2001-05-22,-20.83715510295309,-16.45707704274284,39.77494826363823,8.647323702383444
2001-05-23,-20.285140335531242,-17.246197451490854,40.512348673791166,7.265625380830549
2001-05-24,-20.827490912651648,-18.611668204916878,41.335841849689004,7.475028399600065
2001-05-25,-22.91323654307529,-19.422510450580376,41.40188052062582,7.779350480456297
2001-05-26,-22.678789272730537,-19.68800600427793,41.10532014258697,8.754919584007931
2001-05-27,-21.030735887231472,-20.952758492388433,42.51565286392019,8.982493843046685
2001-05-28,-22.48061201223769,-20.20300380513018,41.93215977596979,7.888023450491028
2001-05-29,-22.318518515330332,-20.211861688023163,41.514507551936546,8.1481166793082
2001-05-30,-22.386035886911685,-19.897043162777884,42.4544603820753,9.829563393153743
2001-05-31,-21.655946358949034,-20.696670617698246,41.24504799953745,9.710680764246522
2001-06-01,-21.644895495669623,-20.289934441704848,40.72580271199854,8.749781766874
2001-06-02,-21.552314777461326,-20.9817369690261,41.034949288531664,6.767809044051504
2001-06-03,-22.209543257684754,-20.995762967232768,40.184796644548484,6.565872326386106
2001-06-04,-22.42044509754308,-19.855788806655646,41.493499883649285,7.389798282385557
2001-06-05,-21.243270379637444,-18.005120337762126,43.34364014208885,8.612817813672168
2001-06-06,-20.862678780037758,-16.406483563017044,43.05143790196733,8.21244808697024
2001-06-07,-22.115988576976495,-16.0192020126446,40.87839078876028,7.086596844363818
2001-06-08,-21.746507267901112,-15.691292700564256,41.80380453254614,6.509524361205867
2001-06-09,-21.28983123435429,-13.311518873403518,41.9661092732888,4.513512634664992
2001-06-10,-22.57660839855042,-13.83093046321138,41.16330220841824,4.74064100650497
2001-06-11,-22.38390089094915,-13.606279733449966,40.129339744775166,5.084886153536979
2001-06-12,-21.908638584533723,-14.188135767246344,41.25172807407826,4.52007286636392
2001-06-13,-22.82890522034518,-14.382247877147536,40.84422195864725,4.576385929386352
2001-06-14,-22.755912894016422,-15.329398682114743,40.265217071504885,4.955074476538491
2001-06-15,-23.24427548411933,-16.308546391761485,39.00086826884074,5.38521198396195
2001-06-16,-23.450272927269868,-16.773773472400507,39.319936367868365,3.3652434776299547
2001-06-17,-23.743111817852192,-18.532785921000603,39.86932619265634,2.4199788093523784
2001-06-18,-21.946764664605695,-17.30069999615473,40.26397330367613,2.040992920645742
2001-06-19,-23.01564922137422,-17.028194288219833,39.461693988730005,1.3794524122478113
2001-06-20,-21.86489488582621,-17.050087534383934,38.35593459474175,1.6659200586919445
2001-06-21,-21.650409001779312,-13.996706968399119,38.902856827522776,3.2539571164162466
2001-06-22,-21.11230317283404,-14.06798603343648,38.57347407693443,2.1847082994113594
2001-06-23,-21.81554249208053,-13.33118350508694,37.63358089645672,1.7931951231559438
2001-06-24,-22.700021492883867,-12.248548913433666,38.47455311150945,2.4983298368673976
2001-06-25,-22.437177803026685,-13.308063920902901,36.27698755623715,2.9706252858722455
2001-06-26,-21.92477351428833,-13.200231626871144,34.951540995166525,3.266267324118636
2001-06-27,-20.729231518343994,-12.235903633031606,33.27630325481817,3.8021704837184322
2001-06-28,-22.237796607924068,-10.771497274878952,32.300933852472376,5.079394132407822
2001-06-29,-22.00009623157767,-11.231294796977199,31.62190890973873,7.406589087789838
2001-06-30,-23.93413582595175,-11.840214483380949,32.45093333509123,7.404907327658193
2001-07-01,-24.874942719034973,-11.220949798266007,32.975157669398186,8.420510997660164
2001-07-02,-24.317610565191966,-12.32454345355845,33.06883901195731,7.151693873203285
2001-07-03,-25.315953607415025,-11.232289758622999,33.89196561140038,7.204651099609153
2001-07-04,-24.726392315436254,-12.003059830928123,33.48944792863744,6.950314347330259
2001-07-05,-24.668848030488338,-11.794036517801034,31.208945761199715,7.097741639398391
2001-07-06,-23.666222044797173,-11.194709017009917,31.38976969282155,7.288069713488125
2001-07-07,-23.132524233282357,-13.34643471614146,29.78032818472753,6.054678045873944
2001-07-08,-22.78203141041114,-13.762490776547954,30.467175214966904,6.609762124941339
2001-07-09,-21.696698500431946,-13.257866517334149,29.963536240017863,8.567163089459497
2001-07-10,-21.172307869875397,-14.48804030645176,27.544243342334777,9.223023780835241
2001-07-11,-20.08103285278244,-13.609915307009146,27.53374985210962,8.924532589502018
2001-07-12,-20.501771264486525,-13.595305650934872,27.996806041321484,9.115306410326632
2001-07-13,-19.675758215444056,-14.093520610085262,26.99751234972583,9.49919974907272
2001-07-14,-19.535510143724736,-13.814280650196322,29.152280344783822,10.118843131427637
2001-07-15,-18.990755399387844,-13.438358870050308,30.414566164788347,9.28338135582444
2001-07-16,-18.816309110695457,-13.47565081007992,30.430320138172036,9.253527229939735
2001-07-17,-18.131073006227105,-12.78081044169197,29.744792504815823,11.397975917997126
2001-07-18,-18.009101877562813,-13.816821087669055,30.62733511093101,12.7652478746745
2001-07-19,-17.744450057619627,-12.978145118267614,30.62986718000075,13.675719443951614
2001-07-20,-17.704475579255885,-14.221580110770933,31.034848395233155,13.094136016308166
2001-07-21,-19.74037743771403,-13.489281402560396,30.644576215887753,13.942866653505705
2001-07-22,-19.97391286609898,-10.682133288544263,29.979138775918518,12.203941604058873
2001-07-23,-19.53722046804615,-10.50680897420661,29.249824931621173,13.279944529084059
2001-07-24,-19.717314654767645,-10.815731876770759,29.56084476289401,13.927652387783818
2001-07-25,-21.23302445229359,-10.074150943401374,30.722751494111215,14.706863549439502
2001-07-26,-20.859353599840226,-9.83723875553995,31.066895475361484,15.062528068124221
2001-07-27,-21.358181137925662,-9.241601064050206,30.536695862893705,14.41725030001324
2001-07-28,-22.685065166033674,-10.039255942215842,29.740906862687485,13.959349453270084
2001-07-29,-22.822117430716222,-10.295575477078566,29.52510694882337,13.236207854744729
2001-07-30,-21.416252012108632,-9.175109883390917,27.39512878431119,13.389447133360143
2001-07-31,-22.857965389846918,-9.316384651691378,27.7012001729099,13.751066309794455
2001-08-01,-22.617411752039313,-10.745335302378182,28.884550539181777,14.254410872631759
2001-08-02,-22.02771388150019,-9.963749460116873,29.49791079956285,12.699928556629553
2001-08-03,-21.643376120438365,-9.817602893931314,28.91580705636257,12.03817727659344
2001-08-04,-20.05811933236943,-8.660649407634608,28.966855198387243,12.37414027895326
2001-08-05,-20.378602225642723,-9.579990730218393,29.111105942481146,9.673761239081143
2001-08-06,-20.143999231433458,-10.545920023499873,30.083388554775343,9.250414577398335
2001-08-07,-20.127356157218596,-9.212024325457108,28.346136123680264,9.755851298401485
2001-08-08,-21.849318199716844,-9.243858316675146,27.514059898326224,10.462086427481477
2001-08-09,-20.81978253268815,-9.094333399543059,27.033513684428726,9.481275893958808
2001-08-10,-20.396490561050392,-10.141422202448423,24.915547718451414,9.076150968318696
2001-08-11,-19.23359828643596,-10.253059267907027,23.916006322387908,9.123462581538325
2001-08-12,-18.548377003664925,-9.524670097913871,25.276942196661594,10.002092270968618
2001-08-13,-17.96252512064912,-8.983387762033804,26.155452022826918,8.707025575658264
2001-08-14,-17.302766847688776,-9.099618522040574,25.976403330135263,9.190924084184855
2001-08-15,-18.131645745572044,-11.31493554084634,26.70826613563667,8.611229303190763
2001-08-16,-19.54595871169557,-11.32928163354726,26.408102321073137,8.856087218636246
2001-08-17,-20.262932448707204,-12.481637184180656,26.411375736015216,9.643252308097637
2001-08-18,-19.5714186817763,-13.094350263837828,25.349966545196974,10.05215959901679
2001-08-19,-17.9610045625365,-12.699392081488318,26.18833863444976,10.75725311260081
2001-08-20,-18.69253185677044,-13.59360619009952,24.608514015133014,11.103347705592904
2001-08-21,-20.702472325153508,-14.9696294484004,24.89929442046109,12.512502192368482
2001-08-22,-19.543726899786712,-15.325020433610485,23.379147207635654,11.175937382586874
2001-08-23,-17.81369271699096,-14.064520703704538,21.196132099815422,10.911460787547718
2001-08-24,-16.520250890326963,-14.903532754363411,22.654960882728062,9.916869452073932
2001-08-25,-15.848979448938017,-14.613762246715705,20.9339928266865,11.319665355977982
2001-08-26,-15.151737927558534,-14.270691969637626,20.02432042436476,11.81014381007057
2001-08-27,-16.683760604348347,-14.418696362126456,19.897448654507603,12.272211365346381
2001-08-28,-16.581830053449128,-14.22463884454221,20.988118095603358,12.616270706932099
2001-08-29,-17.572521829126465,-13.534417895457734,19.563602664336642,11.994643131531753
2001-08-30,-17.604192353286024,-14.744105229339821,19.20341888933937,10.44988607555192
2001-08-31,-19.296714244526413,-15.382024872348515,21.267743317926474,9.487396683961329
2001-09-01,-20.01207462537953,-16.029595592083805,22.752216895844573,10.34485601658713
2001-09-02,-19.98837650010685,-16.802995939411495,22.57860293892981,11.352642455380689
2001-09-03,-21.001422797494456,-16.538230306919278,22.881050659072287,7.762637008361229
2001-09-04,-22.56644280467249,-16.802900690932493,23.384020982054356,8.274092222303508
2001-09-05,-21.836594166823666,-17.130357209256598,26.314093331602525,8.327946469397618
2001-09-06,-21.832258862220364,-17.783379934059983,25.187849055465772,9.953649430860596
2001-09-07,-21.246495261810896,-17.318442880399406,23.453423003467933,10.996070583149287
2001-09-08,-20.677698847625614,-15.842834930291152,23.98962065666244,11.727266021162139
2001-09-09,-19.080417308545044,-17.725921960636214,24.538761180965377,11.27053935476963
2001-09-10,-19.217530486069336,-18.872373995084956,25.58259924622555,10.243194762853602
2001-09-11,-17.76179874609124,-19.578659378975217,26.401655560724727,9.818639686960529
2001-09-12,-17.27675573026388,-19.293447346446282,26.828320972320554,11.003725831629982
2001-09-13,-17.98475666852421,-18.11005070733279,27.347973174580968,11.767569426025306
2001-09-14,-17.85996037861474,-19.664175911635823,27.061757698196036,11.91102014595191
2001-09-15,-18.09223869013619,-19.536090165122744,26.454660799922056,11.10263586744734
2001-09-16,-17.648390051588176,-18.803442142549127,28.016765301552322,12.608627797617409
2001-09-17,-17.68999361490817,-18.352104678113218,27.370827406444164,14.064153460174555
2001-09-18,-17.055392537182207,-18.71972030165342,27.023623405178856,13.8189535704853
2001-09-19,-18.211266525002994,-18.39568281496203,25.489410931255463,15.009439176657914
2001-09-20,-19.503913891104155,-18.470214998777386,22.413554676701946,16.09696718750271
2001-09-21,-19.29059922866931,-17.342434175499896,23.188768472573333,16.76690889942185
2001-09-22,-19.69115567353545,-16.97872414005501,21.713120267139523,16.807806043923634
2001-09-23,-20.97971836607405,-15.545167420205109,20.589559756503984,17.727002601067227
2001-09-24,-21.120945955608043,-17.3589129749496,21.531544636717694,16.54443090748428
2001-09-25,-20.857201216557637,-16.52879196478864,21.35215521521737,15.836107275231484
2001-09-26,-21.86985100197526,-16.819558347149766,21.401994601647065,13.817800724375916
2001-09-27,-21.936287490205547,-16.986514149235,22.56975040085564,12.74634322074127
2001-09-28,-23.092473227582897,-17.311381111567687,21.79118950547668,13.13140885774422
2001-09-29,-23.46874396172739,-18.102665545786156,22.10544742867837,13.344408277755354
2001-09-30,-22.550855720028704,-19.582249945070156,23.30463136522447,13.447681129601747
2001-10-01,-21.499572037439513,-20.60278435080384,22.663567532563135,13.301326571206793
2001-10-02,-21.607254132038744,-20.369514638332824,22.3283839979727,14.210258614421392
2001-10-03,-22.700116802787022,-20.11310899971809,23.407677789691483,15.392491277371853
2001-10-04,-22.36281102551319,-21.027892390550125,21.308069798340043,16.409119968714688
2001-10-05,-22.74977908578633,-18.93853923896863,21.93973250858019,16.085790960934013
2001-10-06,-22.426657011646064,-20.258648924183404,21.196602828574566,15.703125243139732
2001-10-07,-20.230564890710443,-20.922327378425443,19.047806938342326,16.309776419909554
2001-10-08,-20.299259495971043,-19.544099697887624,17.480117172167922,16.548939125748447
2001-10-09,-21.579495897714725,-20.072209036015987,17.44307631229556,17.041030536812176
2001-10-10,-21.99878208940919,-21.015510604182857,17.202911348567756,15.66458317337328
2001-10-11,-21.322011536950825,-20.151827532042592,17.509675140704555,15.509298639256789
2001-10-12,-22.448320066892318,-18.790564999189566,17.488272857749628,15.89435049206946
2001-10-13,-22.099936077359956,-19.530578372724367,18.291324348974268,16.71682608827996
2001-10-14,-21.687010880056114,-18.649053955135127,18.22614476527925,17.317808872888726
2001-10-15,-20.745307354585005,-20.4076088330665,17.36524182695236,16.127867527808917
2001-10-16,-18.720038743949793,-18.922587075145685,16.427000272017985,16.42468901359417
2001-10-17,-19.55472244339562,-20.352681766310113,15.206997511098649,17.469500235584587
2001-10-18,-20.363038137441983,-20.657187646619004,16.262271873260087,18.311150427950356
2001-10-19,-21.019154782219523,-20.344188292839444,15.627651936073892,17.74118344942561
2001-10-20,-21.179144851211674,-20.13783973441621,15.949470509622454,18.93564703110764
2001-10-21,-21.098611979206453,-21.09995019792926,16.324774927030035,20.00334556071226
2001-10-22,-21.45562609294485,-20.184225951192563,16.815612160736503,18.754786144044683
2001-10-23,-22.333498794038622,-21.768980649147863,18.32327119595598,20.540799694508376
2001-10-24,-22.062093265778635,-21.112180711785324,17.079033774502605,19.758951414008365
2001-10-25,-20.53760567211356,-21.396525983618012,17.31954259619843,19.03132007824274
2001-10-26,-20.910967603982673,-21.182769943994565,17.063820544544306,18.11196962302033
2001-10-27,-20.78083280349641,-21.44835689388651,17.488449633056955,18.960003326692693
